path	@id	schema
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:affiliation/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:affiliation/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:affiliation/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:affiliation/schema:sameAs	http://schema.org/sameAs	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:contactPoint	http://schema.org/contactPoint	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:contactPoint/schema:email	http://schema.org/email	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:distribution/_anyOf/0/schema:provider/_anyOf/1/schema:sameAs	http://schema.org/sameAs	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml
/schema:distribution/_anyOf/1/schema:serviceType	http://schema.org/serviceType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/webAPI/schema.yaml
/schema:distribution/_anyOf/1/schema:termsOfService	http://schema.org/termsOfService	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/webAPI/schema.yaml
/schema:distribution/_anyOf/1/schema:documentation	http://schema.org/documentation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/webAPI/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction	http://schema.org/potentialAction	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/webAPI/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:target	http://schema.org/target	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:target/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:target/schema:urlTemplate	http://schema.org/urlTemplate	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:target/schema:httpMethod	http://schema.org/httpMethod	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:target/schema:contentType	http://schema.org/contentType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:result	http://schema.org/result	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:result/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/actionResult/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:result/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/actionResult/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:result/schema:encodingFormat	http://schema.org/encodingFormat	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/actionResult/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:result/dcterms:conformsTo	http://purl.org/dc/terms/conformsTo	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/actionResult/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:object	http://schema.org/object	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:object/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:query-input	http://schema.org/query-input	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:query-input/schema:valueName	http://schema.org/valueName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:query-input/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:query-input/schema:valueRequired	http://schema.org/valueRequired	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:distribution/_anyOf/1/schema:potentialAction/schema:query-input/schema:valuePattern	http://schema.org/valuePattern	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:relatedLink	http://schema.org/relatedLink	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:relatedLink/schema:linkRelationship	http://schema.org/linkRelationship	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:relatedLink/schema:target	http://schema.org/target	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:relatedLink/schema:target/schema:encodingFormat	http://schema.org/encodingFormat	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:relatedLink/schema:target/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:relatedLink/schema:target/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:publishingPrinciples	http://schema.org/publishingPrinciples	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:keywords	http://schema.org/keywords	https://usgin.github.io/ddeBuildingBlocks/build/annotated/bbr/metadata/DDEproperties/ddeCore/schema.yaml
/schema:creator	http://schema.org/creator	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:contributor	http://schema.org/contributor	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:contributor/_anyOf/3/schema:roleName	http://schema.org/roleName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.yaml
/schema:contributor/_anyOf/3/schema:contributor	http://schema.org/contributor	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/agentInRole/schema.yaml
/schema:publisher	http://schema.org/publisher	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:provider	http://schema.org/provider	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:funding	http://schema.org/funding	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:funding/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:funder	http://schema.org/funder	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/prov:wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy	https://usgin.github.io/ddeBuildingBlocks/build/annotated/bbr/metadata/DDEproperties/ddeImagery/schema.yaml
/prov:wasGeneratedBy/prov:used	http://www.w3.org/ns/prov#used	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/prov:wasDerivedFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCore/schema.yaml
/schema:subjectOf/schema:additionalType	http://schema.org/additionalType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifCatalogRecord/schema.yaml
/schema:subjectOf/schema:about	http://schema.org/about	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifCatalogRecord/schema.yaml
/schema:subjectOf/schema:maintainer	http://schema.org/maintainer	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifCatalogRecord/schema.yaml
/schema:subjectOf/schema:sdDatePublished	http://schema.org/sdDatePublished	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifCatalogRecord/schema.yaml
/schema:subjectOf/schema:includedInDataCatalog	http://schema.org/includedInDataCatalog	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifCatalogRecord/schema.yaml
/schema:subjectOf/schema:includedInDataCatalog/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifCatalogRecord/schema.yaml
/schema:subjectOf/schema:includedInDataCatalog/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifCatalogRecord/schema.yaml
/schema:subjectOf/schema:includedInDataCatalog/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifCatalogRecord/schema.yaml
/schema:additionalType/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://usgin.github.io/ddeBuildingBlocks/build/annotated/bbr/metadata/DDEproperties/ddeResourceType/schema.yaml
/schema:additionalType/schema:termCode	http://schema.org/termCode	https://usgin.github.io/ddeBuildingBlocks/build/annotated/bbr/metadata/DDEproperties/ddeResourceType/schema.yaml
/schema:keywords/schema:inDefinedTermSet		https://usgin.github.io/ddeBuildingBlocks/build/annotated/bbr/metadata/DDEproperties/ddeCore/schema.yaml
/schema:alternateName	http://schema.org/alternateName	https://usgin.github.io/ddeBuildingBlocks/build/annotated/bbr/metadata/DDEproperties/ddeCore/schema.yaml
/schema:image	http://schema.org/image	https://usgin.github.io/ddeBuildingBlocks/build/annotated/bbr/metadata/DDEproperties/ddeCore/schema.yaml
/schema:image/schema:contentUrl	http://schema.org/contentUrl	https://usgin.github.io/ddeBuildingBlocks/build/annotated/bbr/metadata/DDEproperties/ddeCore/schema.yaml
/schema:image/schema:name	http://schema.org/name	https://usgin.github.io/ddeBuildingBlocks/build/annotated/bbr/metadata/DDEproperties/ddeCore/schema.yaml
/schema:image/schema:encodingFormat	http://schema.org/encodingFormat	https://usgin.github.io/ddeBuildingBlocks/build/annotated/bbr/metadata/DDEproperties/ddeCore/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument	http://schema.org/instrument	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifProvActivity/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:additionalType	http://schema.org/additionalType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:manufacturer	http://schema.org/manufacturer	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:model	http://schema.org/model	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:model/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:model/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:category	http://schema.org/category	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:owner	http://schema.org/owner	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:contributor	http://schema.org/contributor	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:additionalProperty	http://schema.org/additionalProperty	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:additionalProperty/_anyOf/0/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:additionalProperty/_anyOf/0/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
