path	@id	schema
/schema:spatialCoverage/schema:geo/_anyOf/0/schema:latitude		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:geo/_anyOf/0/schema:longitude		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:geo/_anyOf/1/schema:box		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:geo/_anyOf/2/schema:line		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/geosparql:hasGeometry		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/geosparql:hasGeometry/geosparql:asWKT		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/geosparql:hasGeometry/geosparql:crs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:additionalProperty	http://schema.org/additionalProperty	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/0/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/0/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/0/schema:value	http://schema.org/value	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:value	http://schema.org/value	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:value	http://schema.org/value	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/3/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/3/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/3/schema:value	http://schema.org/value	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/3/schema:url	http://schema.org/url	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/4/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/_anyOf/4/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/_anyOf/4/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/_anyOf/4/schema:unitCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/_anyOf/4/schema:unitText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml
